deviceId,time,light,isDeleted
d001,2021/10/3 9:59:00,"	447",0
d001,2021/10/3 9:59:01,"	447",0
d001,2021/10/3 9:59:02,"	447",0
d001,2021/10/3 9:59:03,"	447",0
d001,2021/10/3 9:59:04,"	447",0
d001,2021/10/3 9:59:05,"	447",0
d001,2021/10/3 9:59:06,"	447",0
d001,2021/10/3 9:59:07,"	447",0
d001,2021/10/3 9:59:08,"	447",0
d001,2021/10/3 9:59:09,"	447",0
d001,2021/10/3 9:59:10,"	447",0
d001,2021/10/3 9:59:11,"	447",0
d001,2021/10/3 9:59:12,"	447",0
d001,2021/10/3 9:59:13,"	446",0
d001,2021/10/3 9:59:14,"	447",0
d001,2021/10/3 9:59:15,"	446",0
d001,2021/10/3 9:59:16,"	447",0
d001,2021/10/3 9:59:17,"	447",0
d001,2021/10/3 9:59:18,"	447",0
d001,2021/10/3 9:59:19,"	446",0
d001,2021/10/3 9:59:20,"	446",0
d001,2021/10/3 9:59:21,"	446",0
d001,2021/10/3 9:59:22,"	446",0
d001,2021/10/3 9:59:23,"	446",0
d001,2021/10/3 9:59:24,"	447",0
d001,2021/10/3 9:59:25,"	446",0
d001,2021/10/3 9:59:26,"	446",0
d001,2021/10/3 9:59:27,"	446",0
d001,2021/10/3 9:59:28,"	447",0
d001,2021/10/3 9:59:29,"	446",0
d001,2021/10/3 9:59:30,"	446",0
d001,2021/10/3 9:59:31,"	446",0
d001,2021/10/3 9:59:32,"	446",0
d001,2021/10/3 9:59:33,"	446",0
d001,2021/10/3 9:59:34,"	446",0
d001,2021/10/3 9:59:35,"	446",0
d001,2021/10/3 9:59:36,"	446",0
d001,2021/10/3 9:59:37,"	446",0
d001,2021/10/3 9:59:38,"	446",0
d001,2021/10/3 9:59:39,"	446",0
d001,2021/10/3 9:59:40,"	446",0
d001,2021/10/3 9:59:41,"	446",0
d001,2021/10/3 9:59:42,"	446",0
d001,2021/10/3 9:59:43,"	447",0
d001,2021/10/3 9:59:44,"	446",0
d001,2021/10/3 9:59:45,"	446",0
d001,2021/10/3 9:59:46,"	446",0
d001,2021/10/3 9:59:47,"	446",0
d001,2021/10/3 9:59:48,"	446",0
d001,2021/10/3 9:59:49,"	446",0
d001,2021/10/3 9:59:50,"	446",0
d001,2021/10/3 9:59:51,"	446",0
d001,2021/10/3 9:59:52,"	446",0
d001,2021/10/3 9:59:53,"	446",0
d001,2021/10/3 9:59:54,"	446",0
d001,2021/10/3 9:59:55,"	447",0
d001,2021/10/3 9:59:56,"	446",0
d001,2021/10/3 9:59:57,"	447",0
d001,2021/10/3 9:59:58,"	446",0
d001,2021/10/3 9:59:59,"	446",0
d001,2021/10/3 10:00:00,"	446",0
d001,2021/10/3 10:00:01,"	447",0
d001,2021/10/3 10:00:02,"	446",0
d001,2021/10/3 10:00:03,"	446",0
d001,2021/10/3 10:00:04,"	446",0
d001,2021/10/3 10:00:05,"	446",0
d001,2021/10/3 10:00:06,"	446",0
d001,2021/10/3 10:00:07,"	447",0
d001,2021/10/3 10:00:08,"	446",0
d001,2021/10/3 10:00:09,"	447",0
d001,2021/10/3 10:00:10,"	446",0
d001,2021/10/3 10:00:11,"	446",0
d001,2021/10/3 10:00:12,"	446",0
d001,2021/10/3 10:00:13,"	446",0
d001,2021/10/3 10:00:14,"	446",0
d001,2021/10/3 10:00:15,"	446",0
d001,2021/10/3 10:00:16,"	446",0
d001,2021/10/3 10:00:17,"	446",0
d001,2021/10/3 10:00:18,"	446",0
d001,2021/10/3 10:00:19,"	446",0
d001,2021/10/3 10:00:20,"	446",0
d001,2021/10/3 10:00:21,"	446",0
d001,2021/10/3 10:00:22,"	446",0
d001,2021/10/3 10:00:23,"	446",0
d001,2021/10/3 10:00:24,"	446",0
d001,2021/10/3 10:00:25,"	446",0
d001,2021/10/3 10:00:26,"	446",0
d001,2021/10/3 10:00:27,"	446",0
d001,2021/10/3 10:00:28,"	446",0
d001,2021/10/3 10:00:29,"	446",0
d001,2021/10/3 10:00:30,"	446",0
d001,2021/10/3 10:00:31,"	446",0
d001,2021/10/3 10:00:32,"	446",0
d001,2021/10/3 10:00:33,"	446",0
d001,2021/10/3 10:00:34,"	446",0
d001,2021/10/3 10:00:35,"	446",0
d001,2021/10/3 10:00:36,"	446",0
d001,2021/10/3 10:00:37,"	446",0
d001,2021/10/3 10:00:38,"	446",0
d001,2021/10/3 10:00:39,"	446",0
d001,2021/10/3 10:00:39,"	446",0
d001,2021/10/3 10:00:40,"	446",0
d001,2021/10/3 10:00:41,"	446",0
d001,2021/10/3 10:00:42,"	446",0
d001,2021/10/3 10:00:43,"	446",0
d001,2021/10/3 10:00:44,"	446",0
d001,2021/10/3 10:00:45,"	446",0
d001,2021/10/3 10:00:46,"	446",0
d001,2021/10/3 10:00:47,"	446",0
d001,2021/10/3 10:00:48,"	446",0
d001,2021/10/3 10:00:49,"	446",0
d001,2021/10/3 10:00:50,"	446",0
d001,2021/10/3 10:00:51,"	445",0
d001,2021/10/3 10:00:52,"	446",0
d001,2021/10/3 10:00:53,"	446",0
d001,2021/10/3 10:00:54,"	446",0
d001,2021/10/3 10:00:55,"	446",0
d001,2021/10/3 10:00:56,"	446",0
d001,2021/10/3 10:00:57,"	446",0
d001,2021/10/3 10:00:58,"	446",0
d001,2021/10/3 10:00:59,"	446",0
d001,2021/10/3 10:01:00,"	446",0
d001,2021/10/3 10:01:01,"	448",0
d001,2021/10/3 10:01:02,"	446",0
d001,2021/10/3 10:01:03,"	446",0
d001,2021/10/3 10:01:04,"	446",0
d001,2021/10/3 10:01:05,"	446",0
d001,2021/10/3 10:01:06,"	446",0
d001,2021/10/3 10:01:07,"	446",0
d001,2021/10/3 10:01:08,"	446",0
