deviceId,time,Workbook:,humi,isDeleted
d001,2021/10/3 9:59:02,"	25",73,0
d001,2021/10/3 9:59:03,"	25",73,0
d001,2021/10/3 9:59:04,"	25",73,0
d001,2021/10/3 9:59:05,"	25",73,0
d001,2021/10/3 9:59:06,"	25",73,0
d001,2021/10/3 9:59:07,"	25",73,0
d001,2021/10/3 9:59:08,"	25",73,0
d001,2021/10/3 9:59:09,"	25",73,0
d001,2021/10/3 9:59:10,"	25",73,0
d001,2021/10/3 9:59:11,"	25",73,0
d001,2021/10/3 9:59:12,"	25",73,0
d001,2021/10/3 9:59:13,"	25",73,0
d001,2021/10/3 9:59:14,"	25",73,0
d001,2021/10/3 9:59:15,"	25",73,0
d001,2021/10/3 9:59:16,"	25",73,0
d001,2021/10/3 9:59:17,"	25",73,0
d001,2021/10/3 9:59:18,"	25",73,0
d001,2021/10/3 9:59:19,"	25",105,0
d001,2021/10/3 9:59:20,"	25",73,0
d001,2021/10/3 9:59:21,"	25",73,0
d001,2021/10/3 9:59:22,"	25",73,0
d001,2021/10/3 9:59:23,"	25",73,0
d001,2021/10/3 9:59:24,"	25",73,0
d001,2021/10/3 9:59:25,"	25",73,0
d001,2021/10/3 9:59:26,"	25",73,0
d001,2021/10/3 9:59:27,"	25",73,0
d001,2021/10/3 9:59:28,"	25",73,0
d001,2021/10/3 9:59:29,"	25",73,0
d001,2021/10/3 9:59:30,"	26",73,0
d001,2021/10/3 9:59:31,"	26",73,0
d001,2021/10/3 9:59:32,"	26",73,0
d001,2021/10/3 9:59:33,"	26",73,0
d001,2021/10/3 9:59:34,"	26",73,0
d001,2021/10/3 9:59:35,"	26",73,0
d001,2021/10/3 9:59:36,"	26",73,0
d001,2021/10/3 9:59:37,"	26",73,0
d001,2021/10/3 9:59:38,"	26",73,0
d001,2021/10/3 9:59:39,"	26",73,0
d001,2021/10/3 9:59:40,"	26",73,0
d001,2021/10/3 9:59:41,"	26",73,0
d001,2021/10/3 9:59:42,"	26",73,0
